q;r;x;y;cx;cy;color;comment
0;0;0.0;0;0;0;#3E5981;
1;0;1.0;0;16;0;#395375;
2;0;2.0;0;31;0;#344F6C;
3;0;3.0;0;47;0;#304A63;
4;0;4.0;0;62;0;#2C4356;
5;0;5.0;0;78;0;#263C48;
6;0;6.0;0;94;0;#1E3035;
7;0;7.0;0;109;0;#1A272C;
8;0;8.0;0;125;0;#1C2A29;
9;0;9.0;0;140;0;#233235;
10;0;10.0;0;156;0;#23322F;
11;0;11.0;0;171;0;#1A1A11;
12;0;12.0;0;187;0;#141308;
13;0;13.0;0;203;0;#151007;
14;0;14.0;0;218;0;#0D0703;
15;0;15.0;0;234;0;#100A04;
16;0;16.0;0;249;0;#1A160A;
17;0;17.0;0;265;0;#0C0804;
18;0;18.0;0;281;0;#120B05;
19;0;19.0;0;296;0;#100A05;
20;0;20.0;0;312;0;#150E06;
21;0;21.0;0;327;0;#120B03;
22;0;22.0;0;343;0;#171107;
23;0;23.0;0;359;0;#161006;
24;0;24.0;0;374;0;#1A170C;
25;0;25.0;0;390;0;#1C190B;
26;0;26.0;0;405;0;#1E1A0C;
27;0;27.0;0;421;0;#120E05;
28;0;28.0;0;436;0;#060501;
29;0;29.0;0;452;0;#120F0A;
30;0;30.0;0;468;0;#38464D;
31;0;31.0;0;483;0;#4A5D79;
32;0;32.0;0;499;0;#4D6488;
33;0;33.0;0;514;0;#536D99;
34;0;34.0;0;530;0;#5773A1;
35;0;35.0;0;546;0;#5A74A0;
36;0;36.0;0;561;0;#42566E;
37;0;37.0;0;577;0;#1E2D2D;
38;0;38.0;0;592;0;#181F16;
39;0;39.0;0;608;0;#14160E;
40;0;40.0;0;624;0;#0F160C;
41;0;41.0;0;639;0;#12180F;
42;0;42.0;0;655;0;#111B12;
43;0;43.0;0;670;0;#10160C;
44;0;44.0;0;686;0;#10150B;
45;0;45.0;0;701;0;#10140A;
46;0;46.0;0;717;0;#0E1108;
47;0;47.0;0;733;0;#11140C;
48;0;48.0;0;748;0;#13160B;
49;0;49.0;0;764;0;#11120A;
50;0;50.0;0;779;0;#0F1209;
51;0;51.0;0;795;0;#101108;
0;1;0.5;1;8;14;#4B699A;
1;1;1.5;1;23;14;#3E5A82;
2;1;2.5;1;39;14;#37557B;
3;1;3.5;1;55;14;#344F70;
4;1;4.5;1;70;14;#2E4862;
5;1;5.5;1;86;14;#223A46;
6;1;6.5;1;101;14;#1E333B;
7;1;7.5;1;117;14;#1A2E34;
8;1;8.5;1;133;14;#21363C;
9;1;9.5;1;148;14;#2D3E43;
10;1;10.5;1;164;14;#222E2C;
11;1;11.5;1;179;14;#16150D;
12;1;12.5;1;195;14;#1B1509;
13;1;13.5;1;210;14;#1E180A;
14;1;14.5;1;226;14;#170F07;
15;1;15.5;1;242;14;#170F07;
16;1;16.5;1;257;14;#100702;
17;1;17.5;1;273;14;#160C04;
18;1;18.5;1;288;14;#1C1107;
19;1;19.5;1;304;14;#190F06;
20;1;20.5;1;320;14;#1A1206;
21;1;21.5;1;335;14;#1D1509;
22;1;22.5;1;351;14;#1A1308;
23;1;23.5;1;366;14;#1A1209;
24;1;24.5;1;382;14;#1B1407;
25;1;25.5;1;398;14;#201B0A;
26;1;26.5;1;413;14;#231D0D;
27;1;27.5;1;429;14;#140E05;
28;1;28.5;1;444;14;#0C0703;
29;1;29.5;1;460;14;#130F09;
30;1;30.5;1;475;14;#2D373A;
31;1;31.5;1;491;14;#495E7C;
32;1;32.5;1;507;14;#617CAF;
33;1;33.5;1;522;14;#6A88BD;
34;1;34.5;1;538;14;#7391C7;
35;1;35.5;1;553;14;#637EB1;
36;1;36.5;1;569;14;#324859;
37;1;37.5;1;585;14;#1D2C29;
38;1;38.5;1;600;14;#131D14;
39;1;39.5;1;616;14;#0D170D;
40;1;40.5;1;631;14;#121C12;
41;1;41.5;1;647;14;#131F15;
42;1;42.5;1;663;14;#121D11;
43;1;43.5;1;678;14;#0F1C11;
44;1;44.5;1;694;14;#131A0E;
45;1;45.5;1;709;14;#14170C;
46;1;46.5;1;725;14;#10140A;
47;1;47.5;1;740;14;#13170B;
48;1;48.5;1;756;14;#11170B;
49;1;49.5;1;772;14;#11150A;
50;1;50.5;1;787;14;#11160B;
51;1;51.5;1;803;14;#11150B;
0;2;0.0;2;0;27;#6585BB;
1;2;1.0;2;16;27;#5B7AAE;
2;2;2.0;2;31;27;#4C6B9B;
3;2;3.0;2;47;27;#456597;
4;2;4.0;2;62;27;#3E5D8A;
5;2;5.0;2;78;27;#304C67;
6;2;6.0;2;94;27;#2A4050;
7;2;7.0;2;109;27;#293F4F;
8;2;8.0;2;125;27;#2A414E;
9;2;9.0;2;140;27;#384E63;
10;2;10.0;2;156;27;#2C3940;
11;2;11.0;2;171;27;#17170C;
12;2;12.0;2;187;27;#1E170D;
13;2;13.0;2;203;27;#211A0C;
14;2;14.0;2;218;27;#181006;
15;2;15.0;2;234;27;#190E07;
16;2;16.0;2;249;27;#120803;
17;2;17.0;2;265;27;#1C1006;
18;2;18.0;2;281;27;#261B0A;
19;2;19.0;2;296;27;#1E1408;
20;2;20.0;2;312;27;#221707;
21;2;21.0;2;327;27;#211907;
22;2;22.0;2;343;27;#211A0A;
23;2;23.0;2;359;27;#1A1307;
24;2;24.0;2;374;27;#1B1108;
25;2;25.0;2;390;27;#1E170A;
26;2;26.0;2;405;27;#221B0C;
27;2;27.0;2;421;27;#221C0B;
28;2;28.0;2;436;27;#160E05;
29;2;29.0;2;452;27;#110804;
30;2;30.0;2;468;27;#16130D;
31;2;31.0;2;483;27;#242C27;
32;2;32.0;2;499;27;#32485A;
33;2;33.0;2;514;27;#506E99;
34;2;34.0;2;530;27;#7797CC;
35;2;35.0;2;546;27;#8CAAE0;
36;2;36.0;2;561;27;#58739D;
37;2;37.0;2;577;27;#243941;
38;2;38.0;2;592;27;#152422;
39;2;39.0;2;608;27;#101D15;
40;2;40.0;2;624;27;#0D1A14;
41;2;41.0;2;639;27;#12211C;
42;2;42.0;2;655;27;#162724;
43;2;43.0;2;670;27;#142621;
44;2;44.0;2;686;27;#11201A;
45;2;45.0;2;701;27;#131C10;
46;2;46.0;2;717;27;#0F150C;
47;2;47.0;2;733;27;#0F170C;
48;2;48.0;2;748;27;#11170D;
49;2;49.0;2;764;27;#10160C;
50;2;50.0;2;779;27;#10170C;
51;2;51.0;2;795;27;#12160B;
0;3;0.5;3;8;41;#7999D1;
1;3;1.5;3;23;41;#5F7FB4;
2;3;2.5;3;39;41;#6486BF;
3;3;3.5;3;55;41;#5274AC;
4;3;4.5;3;70;41;#466593;
5;3;5.5;3;86;41;#3A5575;
6;3;6.5;3;101;41;#3D5572;
7;3;7.5;3;117;41;#3F5773;
8;3;8.5;3;133;41;#415873;
9;3;9.5;3;148;41;#384F66;
10;3;10.5;3;164;41;#12130F;
11;3;11.5;3;179;41;#141209;
12;3;12.5;3;195;41;#211D10;
13;3;13.5;3;210;41;#1E1609;
14;3;14.5;3;226;41;#170D06;
15;3;15.5;3;242;41;#1F140A;
16;3;16.5;3;257;41;#261A09;
17;3;17.5;3;273;41;#2D210E;
18;3;18.5;3;288;41;#291D0A;
19;3;19.5;3;304;41;#251909;
20;3;20.5;3;320;41;#221708;
21;3;21.5;3;335;41;#28200D;
22;3;22.5;3;351;41;#221C0D;
23;3;23.5;3;366;41;#201A0B;
24;3;24.5;3;382;41;#191106;
25;3;25.5;3;398;41;#1F160A;
26;3;26.5;3;413;41;#201608;
27;3;27.5;3;429;41;#231A0C;
28;3;28.5;3;444;41;#130A04;
29;3;29.5;3;460;41;#191009;
30;3;30.5;3;475;41;#1F1E13;
31;3;31.5;3;491;41;#2E404A;
32;3;32.5;3;507;41;#456185;
33;3;33.5;3;522;41;#4F6C9B;
34;3;34.5;3;538;41;#5876A5;
35;3;35.5;3;553;41;#4C6889;
36;3;36.5;3;569;41;#2C4452;
37;3;37.5;3;585;41;#1A2D2E;
38;3;38.5;3;600;41;#142221;
39;3;39.5;3;616;41;#0F1E1B;
40;3;40.5;3;631;41;#11201F;
41;3;41.5;3;647;41;#192C2B;
42;3;42.5;3;663;41;#1E3335;
43;3;43.5;3;678;41;#1D3135;
44;3;44.5;3;694;41;#182A23;
45;3;45.5;3;709;41;#131E12;
46;3;46.5;3;725;41;#132114;
47;3;47.5;3;740;41;#142012;
48;3;48.5;3;756;41;#131E11;
49;3;49.5;3;772;41;#131F11;
50;3;50.5;3;787;41;#131D10;
51;3;51.5;3;803;41;#141A10;
0;4;0.0;4;0;54;#7090C9;
1;4;1.0;4;16;54;#6887C1;
2;4;2.0;4;31;54;#7191C9;
3;4;3.0;4;47;54;#6B8EC8;
4;4;4.0;4;62;54;#688BC4;
5;4;5.0;4;78;54;#5E7DB1;
6;4;6.0;4;94;54;#526C97;
7;4;7.0;4;109;54;#405777;
8;4;8.0;4;125;54;#223540;
9;4;9.0;4;140;54;#122026;
10;4;10.0;4;156;54;#141C16;
11;4;11.0;4;171;54;#131008;
12;4;12.0;4;187;54;#1D160B;
13;4;13.0;4;203;54;#1F1609;
14;4;14.0;4;218;54;#1B1108;
15;4;15.0;4;234;54;#1F1208;
16;4;16.0;4;249;54;#2A1C0C;
17;4;17.0;4;265;54;#32220F;
18;4;18.0;4;281;54;#312412;
19;4;19.0;4;296;54;#2F210C;
20;4;20.0;4;312;54;#271E0C;
21;4;21.0;4;327;54;#271F0D;
22;4;22.0;4;343;54;#20180A;
23;4;23.0;4;359;54;#211C0A;
24;4;24.0;4;374;54;#1F180A;
25;4;25.0;4;390;54;#1E170A;
26;4;26.0;4;405;54;#1F170B;
27;4;27.0;4;421;54;#241B0A;
28;4;28.0;4;436;54;#1C1206;
29;4;29.0;4;452;54;#0F0602;
30;4;30.0;4;468;54;#1D150A;
31;4;31.0;4;483;54;#1F221D;
32;4;32.0;4;499;54;#405670;
33;4;33.0;4;514;54;#6482B5;
34;4;34.0;4;530;54;#7999D0;
35;4;35.0;4;546;54;#56719C;
36;4;36.0;4;561;54;#21363E;
37;4;37.0;4;577;54;#122221;
38;4;38.0;4;592;54;#121F1C;
39;4;39.0;4;608;54;#13211F;
40;4;40.0;4;624;54;#132523;
41;4;41.0;4;639;54;#182C2C;
42;4;42.0;4;655;54;#1D3235;
43;4;43.0;4;670;54;#243A40;
44;4;44.0;4;686;54;#1E3537;
45;4;45.0;4;701;54;#19261B;
46;4;46.0;4;717;54;#152114;
47;4;47.0;4;733;54;#142316;
48;4;48.0;4;748;54;#122313;
49;4;49.0;4;764;54;#112013;
50;4;50.0;4;779;54;#121E11;
51;4;51.0;4;795;54;#10180E;
0;5;0.5;5;8;68;#7394CC;
1;5;1.5;5;23;68;#5D7BAD;
2;5;2.5;5;39;68;#7496CF;
3;5;3.5;5;55;68;#7697D1;
4;5;4.5;5;70;68;#5E7DAC;
5;5;5.5;5;86;68;#304A64;
6;5;6.5;5;101;68;#1B3139;
7;5;7.5;5;117;68;#182B32;
8;5;8.5;5;133;68;#162A30;
9;5;9.5;5;148;68;#1F3137;
10;5;10.5;5;164;68;#17160F;
11;5;11.5;5;179;68;#1D180D;
12;5;12.5;5;195;68;#201A0C;
13;5;13.5;5;210;68;#211709;
14;5;14.5;5;226;68;#281A0D;
15;5;15.5;5;242;68;#352311;
16;5;16.5;5;257;68;#372510;
17;5;17.5;5;273;68;#3E2B15;
18;5;18.5;5;288;68;#342713;
19;5;19.5;5;304;68;#2C2410;
20;5;20.5;5;320;68;#251D0C;
21;5;21.5;5;335;68;#231D0B;
22;5;22.5;5;351;68;#22190B;
23;5;23.5;5;366;68;#1B1207;
24;5;24.5;5;382;68;#20170C;
25;5;25.5;5;398;68;#251E0E;
26;5;26.5;5;413;68;#251B0A;
27;5;27.5;5;429;68;#2A1F0C;
28;5;28.5;5;444;68;#1E1207;
29;5;29.5;5;460;68;#170C06;
30;5;30.5;5;475;68;#1B1409;
31;5;31.5;5;491;68;#1A160C;
32;5;32.5;5;507;68;#2E281E;
